"\1n\1h\1bView directory information file"                       616 DirInfoViewFileQ
"\1n\r\nNo NetMail allowed.\r\n"                         617 NoNetMailAllowed
"\r\nIt will cost you %u credits to send NetMail. "\   618 NetMailCostContinueQ
	"Continue"
"\1n\1?\1mSending NetMail To: \1h%s\1n\1m (\1h%s\1n\1m)\r\n"\  619 NetMailing
	"              From: \1h%s\1n\1m (\1h%s\1n\1m)\r\n"
"Remove this sub-board from your new-scan list"         620 RemoveFromNewScanQ
"\r\n~Sub-board: @SUB@, ~Group: @GRP@, or ~All: "       621 SubGroupOrAll
"\r\n~Directory: @DIR@, ~Library: @LIB@, or ~All: "     622 DirLibOrAll
"\r\n\1_\1y\1hEnter path: "                                623 EnterPath
"\r\nSearch and display extended information"           624 SearchExtendedQ
"\r\nDisplay Subjects Only"                             625 DisplaySubjectsOnlyQ
"\r\nEcho is now %s \r\n"                               626 EchoIsNow
"\r\n\1n\1y\1hPrivate Chat - \1bCtrl-C to Quit\1n\r\n\r\n"   627 WelcomeToPrivateChat
"\r\n\1n\1gUploading \1h%s.REP\r\n"                        628 UploadingREP
"\1n\1gReceived \1n\1h%s\1n\1g from \1h%s\1n\1g via QWK.\r\n"    629 ReceivedFileViaQWK
"\1r\1h\1i\rQWK packet message limit reached.\1n\1h\r\n"     630 QWKmsgLimitReached
"\r\n\1nPrivate posts not allowed on this sub.\r\n"      631 PrivatePostsNotAllowed
"\1_\1w\1hLoading message pointers..\1i.\1n "            632 LoadingMsgPtrs
"\1[\1>"                                                 633 LoadedMsgPtrs
"\r\nQuote original message"                            634 QuoteMessageQ
"\r\n\1b\1hLine numbers (#,#), Range (#-#), \1w~L\1bist "\  635 QuoteLinesPrompt
	"or [%s]: \1w"
"\r\n\1_\1c\1hMultinode Chat Channels:\r\n\r\n"            636 ChatChanLstHdr
"\1n\1cNum Name                         Cost"             637 ChatChanLstTitles
"\1h\xc4\xc4\xc4 \xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4    \xc4\xc4\xc4\xc4"               638 ChatChanLstUnderline
"\1h\1c%3u \1n\1c%-25.25s\1h%8u"                           639 ChatChanLstFmt
"\r\nYou can't access that channel.\r\n"                640 CantAccessThatChannel
"\r\nYou can't download from this directory.\r\n"       641 CantDownloadFromDir
"\1_\1w\1hSearching for duplicates..\1i.\1n "              642 SearchingForDupes
"\1[\1>"                                                    643 SearchedForDupes
"\1n\1hYour account will expire in \1r\1i%d\1n\1h days.\r\n"  644 AccountWillExpireInNDays
"\1n\1r\1h\1iYour account has expired!\1n\r\n"               645 AccountHasExpired
"\r\nDownload files in batch queue now"                 646 DownloadBatchQ
"\1_\1r\1h\r\nWaiting for Slow Media Device #%u..."        647 WaitingForDeviceN
"\7\1n\1y\1h%s\1n\1c sent you E-mail.\r\n"                   648 UserSentYouMail
"\7\1n\1y\1h%s\1n\1c sent you a file.\r\n"                   649 UserSentYouFile
"\1n\1y\1h%s\1n\1c read your E-mail on %s.\r\n"              650 UserReadYourMail
"\7\1_\1w\1hNode %2d: \1g%s\1n\1g read your E-mail.\r\n"      651 UserReadYourMailNodeMsg
"\r\nWhich, ~Quit, or [%u]: "                           652 JoinWhichGrp
"\r\nWhich, ~Quit, or [%u]: "                           653 JoinWhichSub
"\r\nWhich, ~Quit, or [%u]: "                           654 JoinWhichLib
"\r\nWhich, ~Quit, or [%u]: "                           655 JoinWhichDir
"\1l\1-\1gDirectories of \1h%s:\r\n\r\n\1h"                  656 CfgDirLstHdr
" \1n\1g(\1h%d\1n\1g) %s\1h\r\n"                              657 CfgDirLstFmt
"\1l\1_\1g\1hFile Libraries:\r\n\r\n"                       658 CfgLibLstHdr
"\1n\1g(\1h%d\1n\1g) %s\1h\r\n"                               659 CfgLibLstFmt
"\1_\1c\1hListing \1n\1c(\1h%u\1n\1c) %s "\                     660 BatchFlagPrompt
	"(\1h%u\1n\1c) %s (\1h?\1n\1c=Menu) (\1h%u\1n\1c Files\1n\1c): \1n"
"\1n\1>\1q\1l\x014 \1h\1y[\1wD\1y]ownload  \1h\1y[\1wB\1y]atch  "\                   661 FileListBatchCommands
	"[\1wV\1y]iew Content  [\1wE\1y]xtended Info  "\
	"[\1wP\1y]revious Page  [\1wQ\1y]uit\1>\1n\r\n"
"\1\?Download attached file: \1w%s\1b (%s bytes)"         662 DownloadAttachedFileQ
"\r\n\r\n\1nTime left : %13u\r\n"                        663 FreeMinLeft
"\1b\1h\r\nTime left to deposit in minute bank "\         664 FreeMinToDeposit
	"(\1w%u Max\1b): \1n"
"\r\nE-mail file attachments not allowed.\r\n"          665 EmailFilesNotAllowed
"\r\n\1nSorry, you have insufficient access to run "\    666 CantRunThatProgram
	"that program.\r\n\r\n\1p"
"\1n\1h\r\n\7\r\nYou only have \1r\1i%u\1n\1h minute%s "\     667 OnlyXminutesLeft
	"left.\r\n\r\n"
"\1[\1n\1r\1h\1i\7\7@NAME@! \1n\1hAre you really there? \1n\1>"  668 AreYouThere
"Level %u"                                              669 NoAccessLevel
"Age %u"                                                670 NoAccessAge
"BPS %u"                                                671 NoAccessBPS
"Credits %u"                                           672 NoAccessCredit
"Node %u"                                               673 NoAccessNode
"User %u"                                               674 NoAccessUser
"Days till expire %u"                                   675 NoAccessExpire
"Time Left %u"                                          676 NoAccessTimeLeft
"Time Used %u"                                          677 NoAccessTimeUsed
"Time of day %02d:%02d"                                 678 NoAccessTime
"Post/Call Ratio %u"                                    679 NoAccessPCR
"Upload/Download Ratio %u"                              680 NoAccessUDR
"Upload/Download File Ratio %u"                         681 NoAccessUDFR
"Flag 1 %c"                                             682 NoAccessFlag1
"Flag 2 %c"                                             683 NoAccessFlag2
"Flag 3 %c"                                             684 NoAccessFlag3
"Flag 4 %c"                                             685 NoAccessFlag4
"Sex %c"                                                686 NoAccessSex
"Exemption %c"                                          687 NoAccessExempt
"Restriction %c"                                        688 NoAccessRest
"Day of week %s"                                        689 NoAccessDay
"Group %u"                                              690 NoAccessGroup
"Sub-board %u"                                          691 NoAccessSub
"Library %u"                                            692 NoAccessLib
"Directory %u"                                          693 NoAccessDir
"\1n\1hNode Status\r\n\1c"\                                694 NodeLstHdr
	"\xc4\xc4\xc4\xc4 \xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\r\n"
""                                                      695 NodeActionMain
""                                                      696 NodeActionReadMsgs
""                                                      697 NodeActionReadMail
""                                                      698 NodeActionSendMail
""                                                      699 NodeActionReadTxt
""                                                      700 NodeActionReadSentMail
""                                                      701 NodeActionPostMsg
""                                                      702 NodeActionAutoMsg
""                                                      703 NodeActionXtrn
""                                                      704 NodeActionDefaults
""                                                      705 NodeActionXfer
""                                                      706 NodeActionDLing
""                                                      707 NodeActionULing
""                                                      708 NodeActionBiXfer
""                                                      709 NodeActionListFiles
""                                                      710 NodeActionLoggingOn
""                                                      711 NodeActionLocalChat
"\1h%s\1n\1g \1(%u\1) %u %c in multinode chat"\              712 NodeActionMultiChat
	"%.0s%.0s%.0s channel %u"
""                                                      713 NodeActionGuruChat
""                                                      714 NodeActionChatSec
""                                                      715 NodeActionSysopAct
""                                                      716 NodeActionQWK
""                                                      717 NodeActionPrivateChat
""                                                      718 NodeActionPaging
""                                                      719 NodeActionRetrieving
"YNQ*"                                                  720 YNQP /* (Yes/No/Quit/Password chars) */
"View signature"                                        721 ViewSignatureQ
"Delete signature"                                      722 DeleteSignatureQ
"Create/Edit signature"                                 723 CreateEditSignatureQ
"Spinning cursor on pause prompts"                      724 SpinningCursorOnPauseQ
"Use an external editor"                                725 UseExternalEditorQ
"External Editor"                                       726 ExternalEditorHeading
"Command Shell"                                         727 CommandShellHeading
"Archive Type"                                          728 ArchiveTypeHeading
"Validate message #%u '%s'"				                729 ValidatePostQ
"Waiting for connection"				                730 NodeStatusWaitingForCall
"At login prompt"					                    731 NodeStatusLogon
"New user applying for access"				            732 NodeStatusNewUser
"Offline"						                        733 NodeStatusOffline
"Waiting for all nodes to become inactive"		        734 NodeStatusEventWaiting
"Running external event"				                735 NodeStatusEventRunning
"Waiting for node %u to finish external event"		    736 NodeStatusEventLimbo
" via telnet"						                    737 NodeConnectionTelnet
" via rlogin"						                    738 NodeConnectionRLogin
" via ssh"						                        739 NodeConnectionSSH
" at %ubps"						                        740 NodeConnectionModem
"\1h\1bQWK Settings for \1w%s #%u\1b:\1n\r\n\r\n"		    741 QWKSettingsHdr
"\1n\1b[\1h\1wA\1n\1b] \1hCtrl-A Color Codes           \1n\1b: \1c%s\r\n"	742 QWKSettingsCtrlA
"\1n\1b[\1h\1wT\1n\1b] \1hArchive Type                 \1n\1b: \1c%s\r\n"	743 QWKSettingsArchive
"\1n\1b[\1h\1wE\1n\1b] \1hInclude E-mail Messages      \1n\1b: \1c%s\r\n"	744 QWKSettingsEmail
"\1n\1b[\1h\1wI\1n\1b] \1hInclude File Attachments     \1n\1b: \1c%s\r\n"	745 QWKSettingsAttach
"\1n\1b[\1h\1wD\1n\1b] \1hDelete  E-mail Automatically \1n\1b: \1c%s\r\n"	746 QWKSettingsDeleteEmail
"\1n\1b[\1h\1wF\1n\1b] \1hInclude New Files List       \1n\1b: \1c%s\r\n"	747 QWKSettingsNewFilesList
"\1n\1b[\1h\1wN\1n\1b] \1hInclude Index Files          \1n\1b: \1c%s\r\n"	748 QWKSettingsIndex
"\1n\1b[\1h\1wC\1n\1b] \1hInclude Control Files        \1n\1b: \1c%s\r\n"	749 QWKSettingsControl
"\1n\1b[\1h\1wH\1n\1b] \1hInclude HEADERS.DAT File     \1n\1b: \1c%s\r\n"	750 QWKSettingsHeaders
"\1n\1b[\1h\1wY\1n\1b] \1hInclude Messages from You    \1n\1b: \1c%s\r\n"	751 QWKSettingsBySelf
"\1n\1b[\1h\1wZ\1n\1b] \1hInclude Time Zone (@TZ)      \1n\1b: \1c%s\r\n"	752 QWKSettingsTimeZone
"\1n\1b[\1h\1wP\1n\1b] \1hInclude Message Path (@VIA)  \1n\1b: \1c%s\r\n"	753 QWKSettingsVIA
"\1n\1b[\1h\1wM\1n\1b] \1hInclude Message/Reply IDs    \1n\1b: \1c%s\r\n"	754 QWKSettingsMsgID
"\1n\1b[\1h\1wX\1n\1b] \1hExtended (QWKE) Packet Format\1n\1b: \1c%s\r\n"	755 QWKSettingsExtended
"\r\n\1n\1h\1bWhich or [\1wQ\1b]uit: \1c"                   	756 QWKSettingsWhich
"\1n\r\nSorry, you can't edit this message.\r\n"	757 CantEditMsg
"\1n\r\nSorry, you can't delete message #%lu.\r\n"	758 CantDeleteMsg
"\1n\r\nSorry, you can't read messages on %s %s\r\n"	759 CantReadSub
"\1n\r\nSorry, you can't post that message.\r\n"	760 CantPostMsg
"\r\n\1y\1hOperator: \1w"				761 OperatorPrompt
"Add this sub-board to your new-scan list"         762 AddSubToNewScanQ
"\1n\1r\1iWARNING: You are reading messages past the last unvalidated message (%u)" 763 UnvalidatedWarning
"\1n\1hStarting new user registration @ELLIPSIS@\r\n"   764 StartingNewUserRegistration
"\r\n\r\n\1nCtrl-Key Commands (during line input)\r\n"\ 765 GetStrMenu
    "\r\n\1h^K  \1nThis Menu"\
	"\r\n\1h^C  \1nAbort Current Line Input"\
    "\r\n\1h^B  \1nMove to Beginning of Line"\
    "\r\n\1h^E  \1nMove to End of Line"\
    "\r\n\1h^F  \1nMove Cursor Forward (to the right)"\
    "\r\n\1h^N  \1nMove to Next Word in Line"\
    "\r\n\1h^\\  \1nMove to Previous Word in Line"\
    "\r\n\1h^D  \1nDelete Word to the Right"\
    "\r\n\1h^W  \1nDelete Word to the Left"\
    "\r\n\1h^H  \1nDelete Character to the Left"\
    "\r\n\1h^Y  \1nDelete to End of Line"\
    "\r\n\1h^X  \1nDelete Entire Line"\
    "\r\n\1h^L  \1nCenter Line (and complete input)"\
	"\r\n\1h^Z  \1nUndo (revert edited Line)"\
    "\r\n\1h^V  \1nToggle Insert/Overwrite Mode"\
    "\r\n\1h^R  \1nRedraw Line"\
    "\r\n\1h^A  \1nInsert Attribute Code (if allowed)"\
    "\r\n\1h^G  \1nInsert Beep (if allowed)"\
	"\r\n\1h^U  \1nList Users Online"\
	"\r\n\1h^P  \1nSend Instant-Messages and Telegrams"\
	"\r\n\1h^T  \1nTime Information\r\n\r\n"
"Display Unread Messages Only"				766 DisplayUnreadMessagesOnlyQ
"No messages found."					767 NoMessagesFound
"\1n\1cIP Addr   : \1h%s\r\n"                              768 UserIpAddr
"seconds"								769 Seconds
"minutes"								770 Minutes
"hours"								    771 Hours
"days"								    772 Days
"months"								773 Months
"years"								    774 Years
"ago"									775 InThePast
"from now"								776 InTheFuture
"%s %s %s"								777 AgeOfPostedItem
"Logging out \1h%s"		        		778 NodeStatusLogout
"\r\n\1h\1rSorry, voting is not allowed here.\r\n" 779 VotingNotAllowed
"\r\n\1h\1rSorry, you've already voted on this.\r\n" 780 VotedAlready
"\r\n\1h\1rSorry, you're not allowed to vote.\r\n" 781 R_Voting
"\1n\1b[\1h\1wV\1n\1b] \1hInclude VOTING.DAT File      \1n\1b: \1c%s\r\n"	782 QWKSettingsVoting
"\r\nVote for message: ~Up, ~Down, or ~Quit: "               783 VoteMsgUpDownOrQuit
"\r\n\xb3 \1bMsg \1n\1b: \1h\1cVoted Up %u times%s and Down %u times%s (Score: %d)"          784 MsgVotes
"\1n\1hOn %s, in \1c%s \1n\1c%s\r\n\1h\1m%s \1cUp\1n\1m-voted your message: \1n\1h%s\r\n" 785 MsgUpVoteNotice
"\1n\1hOn %s, in \1c%s \1n\1c%s\r\n\1h\1m%s \1rDown\1n\1m-voted your message: \1n\1h%s\r\n" 786 MsgDownVoteNotice
"\1n\1hOn %s, in \1c%s \1n\1c%s\r\n\1h\1m%s voted in your poll: \1n\1h%s\r\n" 787 PollVoteNotice
"\1n\1c\1h%2u\1n\1c: "                  788 PollAnswerNumber
"%-*.*s [%-4u %3.0f%%]"                 789 PollAnswerFmt
" \251"                                 790 PollAnswerChecked
"\1n\1l\1gBallot for \1h%s\r\n\r\n"     791 BallotHdr
"\1n\1c\1h%2u\1n\1c: %-*.*s \1h%s\r\n"  792 BallotAnswerFmt
"\r\nToggle which vote (up to %u), ~Quit or [Cast]: "           793 BallotVoteWhich
"Only"									794 Only
"\1n\1h\1c\r\nSPAM Visibility is now: \1w"	795 SPAMVisibilityIsNow
"\r\nTo vote in this poll, hit ~V now.\r\n" 796 VoteInThisPollNow
"\1n\1mMIME-decoded %s %s-text:\1n\r\n"  797 MIMEDecodedPlainTextFmt
"\1/@EXEC:SHOWMSGAVATAR@\r\n"				798 MsgHdrBodySeparator
"\1/\r\n@EXEC:SHOWFILEAVATAR@"				799 FileHdrDescSeparator
"Remove file"                               800 RemoveFileQ
"Originating Address"                       801 OriginFidoAddr
"\1n\1h\251 \1m%.77s\r\n"		            802 VoteNoticeFmt
"\r\nTag this message"                      803 TagMessageQ
"\r\n\1h\1yEnter (space-separated) Tags: "  804 TagMessagePrompt
"\r\n\xb3 \1bTags\1n\1b: \1h\1c%.70s"          805 MsgTags
"Terminal type"                             806 NoAccessTerminal
"\r\n"                                      807 LongLineContinuationPrefix
"Scanning"                                  808 Scanning
"Done"                                      809 Done
"\1[\1>"                                    810 Scanned
"\1n\1b\1h[\1c@CHECKMARK@\1b] \1h\1yHIT your \1wBACKSPACE\1y or DELETE-LEFT key: " 811 HitYourBackspaceKey
"\1\\\1n\1cCharacter \1h%u (%02Xh) \1n\1creceived.\r\n"   812 CharacterReceivedFmt
"\1r\1h!Unsupported backspace key: \1w%02Xh\r\n"          813 InvalidBackspaceKeyFmt
""                                                        814 SwapDeleteKeyQ
"\1n\1hCBM/\1yPETSCII\1w terminal detected.\r\n"          815 PetTerminalDetected
"Are you using a CBM/PETSCII terminal"                    816 PetTerminalQ
"Auto Detect "                                            817 TerminalAutoDetect
"columns"                                                 818 TerminalColumns
"rows"                                                    819 TerminalRows
"(mono) "                                                 820 TerminalMonochrome
"(color) "                                                821 TerminalColor
"(iCE color) "                                            822 TerminalIceColor
"Does your terminal display bright background "\          823 IceColorTerminalQ
    "(iCE) colors\r\n    \1n\1i\1k\x013"\
    "This text\1n is black on yellow and NOT BLINKING"
"Does your terminal support UTF-8"                        824 Utf8TerminalQ
"\r\n\xb3 \1bCC  \1n\1b: \1h\1c%.70s"                     825 MsgCarbonCopyList
"\1n\1hLogging on to @BBS@ as @ALIAS@ @ELLIPSIS@\1n\r\n"\ 826 LoggingOn
    "@RESETPAUSE@"
"\1n\1b[\1h\1wU\1n\1b] \1hInclude UTF-8 Characters     \1n\1b: \1c%s\r\n"	827 QWKSettingsUtf8
"\1n\1m\1h%s\1n\1m posted a message to you via \1h%s\1n\1m\r\n"\            828 MsgPostedToYouVia
    "on \1h%s \1n\1m%s\r\n" 
"unlimited"                                               829 Unlimited
